時間,コメンチE予測値,
21894.981,楽しかった！E��E1,
21894.994,おめでとぁE0,
21895.236,お疲れさまでした〜！E0,
21895.238,自慢できるぞ！E��E��E��E0,
21895.299,葛葉ありがとねええぁE0,
21895.409,見てる方も�Eかったわ,0
21895.596,流石に自慢するぁE1,
21895.599,楽しそぁE��よかっぁE0,
21896.059,め�EちめE��ちめE��白かったぞ�E�E��E��E��E0,
21896.297,ぁE��感じだったよ,0
21896.376,良かった�E、E1,
21896.437,じっさいすごぁE0,
21896.78,めっちめE��白かった、E1,
21897.076,おつかれさまー�E�E1,
21898.244,おもしろかった�E�E�E0,
21898.286,楽しかった！E1,
21898.441,楽しかった！E1,
21898.457,良ぁE��い出できたねぁE0,
21898.659,空気うまかっぁE1,
21898.817,よかった�E,0
21898.972,お疲れ様でした〜！E0,
21899.018,おもろかっぁE0,
21899.156,かっこよかった！E��E1,
21899.219,誰にだよａE1,
21900.057,自慢ぁE��ね,1
21900.69,楽しかった�E�E�E0,
21901.109,よかった�E,0
21901.126,2位おめE��お疲れさめE0,
21901.366,おつ�E�E1,
21901.598,そうね,0
21901.977,お疲れ様でした〜！E0,
21902.011,ぁE��ね,1
21902.69,楽しかった�E�E�E0,
21903.149,お疲れ様でした�E�E0,
21903.187,葛葉まじエイム最強でかっこよかったぞ,0
21903.797,ね、良かった�E�E�！E0,
21904.661,ありがとねぁE0,
21904.711,コーチからも褒められたし良ぁE��い出だ,0
21904.726,楽しかった�E�E�E0,
21904.82,履歴書書くか,1
21904.942,葛葉強かったな�E�E��E1,
21904.973,面白かった！E1,
21904.974,ドンドン強くなっておもろかっぁE0,
21905.126,お疲れさまー�E�E0,
21905.767,楽しいメンバ�EだっぁE0,
21906.592,めっちめE��ちめE�E奮した�E�E1,
21907.012,見てるこっちも楽しかった�E,0
21907.14,最高だった�E�E�E��E0,
21908.607,お疲れ様�Eーー�E�E0,
21908.729,荁E1,
21908.746,じゅにちさんとの思い出�E�E0,
21909.092,同じチ�Eムになった�EのVじゃね,0
21909.794,楽しかった�E,1
21909.903,誰に笁E1,
21909.96,ぁE��チ�EムだっぁE0,
21911.17,ぁE��チ�Eムだった！E1,
21911.42,�E�Eore,1
21911.785,優しかった！E1,
21911.791,ナイスゲームだった！E1,
21911.819,じゃすヤバかったなぁE0,
21912.244,た�Eしかった！E0,
21912.248,ぁE��ち,1
21912.423,ボドカはおもろい,0
21912.462,しかもいっぱぁE��ったぞって言おう,0
21912.874,andmorew,1
21912.917,アンドモア�E�ａE1,
21912.98,and more...,1
21913.024,最高�Eチ�EムだっぁE0,
21913.232,荁E1,
21913.799,荁E1,
21913.826,加藤さんと同じチ�Eムで戦えて良かった�E�E�！チームも強かった！E0,
21914.651,ぼど…,0
21914.735,アンドモアね,0
21914.762,空気美味すぎぁE0,
21914.829,じゃっさん強かった�E,0
21914.933,そうね�E�E1,
21914.941,葛葉も強かったよ,0
21915.033,面白かった�E,1
21915.047,荁E1,
21915.068,葛葉ありがとぁE�EぁE0,
21915.112,伝説w,1
21915.962,まじ覚�Eしてた�E,0
21916.253,アーカイブで丸ごと見返すめE0,
21916.29,めっちめE��しかった、E1,
21916.502,ボムのボドカ,0
21916.605,よかったよかったａE0,
21916.664,また遊んでくれなありがとねぁE0,
21916.678,荁E1,
21916.834,荁E1,
21916.867,civ�E�E1,
21916.903,ボドカ,1
21917.231,ボドしゃんw,1
21917.58,良ぁE��ームだった�E,1
21917.627,ボドカは伝説を残しぁE0,
21917.73,葛葉さん、すごかったよ�E�E0,
21918.026,ボドカはボム拾おうとするぁE0,
21918.22,楽しかった！E1,
21918.291,楽しかった！E1,
21918.374,伝説のVDK,1
21918.6,かっこよくておもしろかった〜！E0,
21918.887,最高だね,1
21919.213,みんな強かった�E,0
21919.477,おもろかっぁE0,
21919.693,�E�E1,
21919.835,VDKは伝説になっぁE1,
21920.094,めちめE��ちめE��たい,0
21920.193,みんな強かったな,0
21920.656,おつかれさまめE1,
21920.848,おつかれさまでした�E�E1,
21920.928,みたいな,0
21921.02,めっちめE��かった～！お疲れ様でした�E�E0,
21921.056,ほんとに面白かった！E1,
21922.044,新たな構文をありがとぁE�Eドカ,0
21922.218,あんだけ頑張ってボドカetcなの荁E0,
21922.232,伝説できたね�E�E1,
21922.288,見たぁE��ぁE0,
21922.311,呼ぼぁE1,
21922.414,見たぁE��E��E1,
21922.5,vdkは伝説になっぁE1,
21922.694,時�E満ちた�E,0
21922.916,ボドカは伝説へ…,0
21922.94,ぁE��人だったｗａE1,
21923.062,めE��べぁE1,
21923.115,みたい�E�E0,
21923.143,and more VDK,1
21924.266,あ�Eもう防衛や�E�E1,
21924.518,みたいめE1,
21924.702,みたい�E�E0,
21924.938,楽しかったな、E0,
21926.445,おもしろかった�E、�EぁE�E�E�E0,
21926.46,しよぁE1,
21926.636,ボドクリチE�E,0
21928.56,VDKバグってぁE1,
21928.645,楽しかった�E�E�E0,
21928.701,めっっっっっっっちめE��ぁE��,1
21928.809,加藤ともやってめE��,0
21929.644,優しかっぁE1,
21929.732,加藤さんともなんか出来たらぁE��なぁと,0
21930.016,ぁE��人だった�E�E�E0,
21930.028,優しかっぁE1,
21930.349,ただの良ぁE��だっぁE0,
21931.274,ぁE��人だっぁE0,
21931.283,加藤さん良ぁE��だっぁE0,
21931.871,良ぁE��ーム�E�E1,
21932.199,優しかっぁE1,
21932.698,優太とスチE征E��てるぞ,0
21932.996,どぁE�EらいつもありがとぁE0,
21933.003,関さんとの見たぁE��E��E0,
21933.013,クソ強かったぞ�E�E0,
21933.056,どぁE�EらいつもありがとぁE0,
21933.084,ぁE��ぁE���E�E1,
21933.309,それなすぎるw,1
21933.799,土井さん！E��E��E��E0,
21934.271,どぁE�Eら！E��E1,
21934.652,関さんと格ゲーしたぁE�EぁE0,
21934.683,なぁE��ちむだった！E��E1,
21934.732,めっちめE��ぁE��,1
21934.801,葛葉も強かった！E1,
21934.83,伝説に立ち会えて本当によかっためちめE��ちめE��っぁE0,
21934.978,純�EさんありがとぁE0,
21935.285,土井さん！E��E1,
21935.337,ぁE��チ�Eムでよかった！E��おつかれさまでしたーー�E�今日もありがとー�E�E0,
21935.44,関さんとのスチE見たぁE��,0
21935.502,めE�Eり貫禁E��る�Eジュニチさん,0
21935.53,土井さん！E��E0,
21935.664,めE��たいね,0
21935.727,みたい�E�E0,
21935.999,加藤さんのイメージめちめE��ちめE��わっぁE0,
21936.047,ありがとねぁE0,
21936.229,関さん今度お誘いしてくれ�E�E��E��E0,
21936.647,しよぁE��E1,
21936.925,面白チ�EムだっぁE1,
21937.169,わぁ,1
21937.254,設置取れなぁE�Eドカは面白かったわ,0
21937.46,ぁE��こちめE��とスチEめE��,0
21937.742,土井さんいつもありがとぁE0,
21938.061,どぁE�Eら！E��E��E1,
21938.103,ね�E�E1,
21938.188,どぁE�EめE1,
21938.355,上限�E�E��E1,
21938.424,ぁE��人めE0,
21938.627,ぁE��人だったw,1
21938.652,どぁE��ーーん！E��E��E1,
21939.04,どぁE�Eら！E1,
21939.323,マジで良ぁE��ームだったよ,0
21939.423,みたい,1
21939.839,めちめE��ちめE��ぁE��だっぁE0,
21939.926,良ぁE��ームだっぁE1,
21940.406,めっちめE��しかった！E1,
21940.921,どぁE�Eら！E1,
21940.929,どぁE�Eら！E1,
21940.976,えぇ人めE��ぁE1,
21941.861,土井さんうおおおおおおおおおおぁE0,
21942.132,優しかっぁE1,
21942.804,ぁE��こちめE��ともやってくれ,0
21943.124,どぁE�Eら！E��E1,
21943.519,どぁE�Eら！E1,
21943.92,土井さんやー�E�E0,
21943.937,加藤純一最強だった�E,1
21944.008,じゅにちさん勝手に怖い人かと思ってた�E反省,0
21944.02,よかぁE0,
21944.042,声かけも凄ぁE��てくれてた�E,0
21944.771,満ちたわ、E0,
21944.908,めっちめE��たい,0
21944.99,どぁE��ん！E1,
21945.026,どぁE�EらいつもありがとぁE��E0,
21945.052,どぁE�EらいつもありがとぁE0,
21945.139,ちめE��と良ぁE��,1
21945.434,どぁE�Eら！E��E��いつもありがとぁE��E��E��E0,
21945.577,どぁE�EめE1,
21945.829,ぁE��TEAMめE��た�E,1
21946.147,どぁE�EらいつめE0,
21946.334,どぁE�EらいつめE0,
21946.502,わあおどぁE�EめE1,
21946.528,土井さめE0,
21946.764,関さん自刁E��ら行かなぁE��なぁE0,
21947.053,満ち満ちだ,0
21947.59,そうだね�E�E0,
21948.623,おめでとぁE0,
21948.816,最高や,1
21949.16,土井さん！E��E1,
21949.914,土井さん！E1,
21950.253,どぁE�Eら赤羽で荁E1,
21950.282,満ち満ちだね,0
21950.373,どぁE��ん！E��E��E1,
21950.377,ナイスチ�Eムでした�E�E1,
21950.417,土井さん！E��E0,
21950.494,どぁE�EらいつもありがとぁE0,
21950.523,どぁE�Eら！E1,
21951.167,銀のクナイ見せてな,0
21951.178,どぁE�EらありがとぁE0,
21951.261,土井さんありがとぁE0,
21951.335,チE��カ,0
21951.358,どぁE�Eら！E��E1,
21951.456,土井さん！E1,
21951.632,土井さん！E��E0,
21951.933,わお�E�E1,
21952.417,誘ってもらえてよかった�Eー,0
21952.609,当然のように赤スチE0,
21952.669,あんなぁE��人だったっけ？w,1
21952.709,加藤さんがちぁE��かった�E,0
21952.738,土井さん！E1,
21953.354,土井さんありがとぁE��ざいまぁE0,
21953.032,よかった�Eー�E�E0,
21953.793,土井さめE,1
21954.115,どぁE�EらまじでありがとぁE0,
21954.292,どぁE�EらいつもありがとぁE0,
21954.375,どぁE�Eら！E1,
21954.684,どぁE�Eら！E��E��E��E1,
21955.01,どぁE�EらエグぁE1,
21955.162,忁E��ちたってぁE��な,0
21955.34,リドゥーのVDK強かっぁE0,
21955.344,土井さんありがとぁE0,
21955.66,最高�Eチ�EムだっぁE0,
21955.741,次はPUBGで,1
21955.84,土井さんもおつかれさまでぁE0,
21956.07,どぁE�EらいつもありがとぁE0,
21956.351,どぁE�EらいつめE0,
21956.535,優しかっぁE1,
21956.56,面白かった！E1,
21956.881,満ち満ちだ,0
21956.944,土井さんありがとー�E�E0,
21957.1,どぁE�Eら！E1,
21957.155,良ぁE��だった！E��E0,
21957.287,葛葉夏にある純�Epubg大会きてくれめE0,
21957.302,ぁE��人だっぁE0,
21957.888,土井さんvcc開いてくれてありがとぁE0,
21957.915,土井さんも開催してくれてありがとぁE��ざいます！E0,
21958.103,土井さんいつもありがとぁE0,
21958.276,加藤さん優しい,0
21958.301,どぁE�EめE1,
21958.451,どぁE�Eら！E1,
21958.48,土井さん！E1,
21958.5,伝説のクリチE�Eも作られたぁE1,
21958.714,どぁE�EらいつもありがとぁE��E0,
21959.212,ぁE��人,1
21959.297,どぁE��んありがとぁE��ざいまぁE0,
21959.74,ぁE��ぁE��、優しい人だっぁE0,
21959.853,土井さんありがとぁE��ざいまぁE0,
21960.511,ぁE��人だっぁE0,
21960.574,どぁE�Eら！E1,
21960.784,ぁE��人だった！E��E0,
21960.968,土井さんいつも夢みたいなチ�Eム絁E��でくれめE0,
21961.163,楽しかっぁE1,
21961.319,ぁE��人だよめっちめE0,
21961.686,どぁE�Eら！E1,
21961.947,良ぁE��だっぁE0,
21962.421,こっちもにこにこだったよ,0
21962.821,ぁE��人だっぁE0,
21962.927,時�E満ちたとぁE��ことは�E�？？？！E0,
21963.276,ぁE��人ね�E�E1,
21963.859,めちめE��ちめE��ぁE��だった！E0,
21964.306,ぁE��人だね,0
21964.926,ぁE��人よ�E,0
21965.239,どぁE�EらいつもありがとぁE0,
21965.303,もともと良ぁE��ではある,0
21965.554,土井さんいつもありがとぁE0,
21965.611,そうだよ（＾�E�),0
21965.799,せやな,0
21965.799,めっちめE��ぁE��だったw,1
21966.478,ジュニチさんは普通にぁE��人めE0,
21966.509,せやな,0
21967.026,かなり丸くなったからな,0
21967.114,めちめE��ぁE��だった�E,0
21967.241,純�EぁE��人だめE0,
21967.279,ぁE��ぁE��,0
21967.315,ぁE��人だっぁE0,
21967.436,まじで最初死ぬかと思ったけど,0
21967.955,加藤さん本当に良ぁE��めE��,0
21968.04,優しすぎてびっくりした,0
21968.283,ぁE��ぁE��,0
21968.408,ちめE��としてる人めE1,
21968.542,めっちめE��を使ってくれてた�Eを感じた,0
21968.882,だね,1
21968.95,加藤さんめちめE��ちめE��ぁE��だっぁE0,
21969.094,普通にぁE��おじさん,0
21969.345,よそぁE��だからw,1
21969.561,もっと破天荒な人だと思ってたわ,0
21969.669,めっちめE��白ぁE��ンチE��E��っちめE��ぁE��合だった！E0,
21970.061,ぁE��人なんだけど絡むとどぁE��てもコメ欁E��ったりが�EぁE�E・・�E�E0,
21970.326,ぁE1,
21970.504,加藤さん、いぁE��だっぁE0,
21970.527,まじで良ぁE��めE��ぁE0,
21971.049,あったけえ人だったわ,0
21971.145,どぁE��E��ても良ぁE��,0
21971.176,凁E��良ぁE��だった！E0,
21971.19,純と遊んでくれてありがとねぁE0,
21971.221,結婚したかめE0,
21972.233,どぁE��んん,0
21972.405,強ぁE��ぁE��人めE��ぁE0,
21972.775,声掛けずっと温かかったw,1
21972.804,ぁE��人だよ�E,0
21973.226,土井さんありがとぁE��E0,
21973.406,土井さんありがとぁE��ざいました�E�E0,
21973.409,ぁE��人だった！E0,
21974.231,優しかった�E�E�E��E0,
21974.379,結構触ったら熱ぁE��だと思ってぁE0,
21974.913,ぁE��人だよやっぱめE0,
21975.038,そうね,0
21975.119,おもろおじさんだっぁE0,
21975.2,ぁE��大人だた�Eー�E�E0,
21975.691,加藤さんは優しいめE0,
21975.793,50000,0
21975.867,ほんとにね�E�E0,
21975.971,狂気を孕�Ew,1
21976.354,純ちめE��はぁE��人めE��,0
21976.99,面白かっぁE1,
21977.102,チ�Eムメイトバランス最高だったわ,0
21977.243,めっちめE��ぁE��だっぁE0,
21977.269,狂気w,1
21977.439,土井さんありがとぁE��！E0,
21978.08,もっと怖い人のイメージあっぁE0,
21978.082,ジュニチさん強かった�E,0
21978.185,空気美味かっぁE1,
21978.385,純一ははとりあえずリスナ�EがやばすぎめE0,
21978.61,加藤純一は本人はクソ良ぁE���E�衛門がアレなだけやw,1
21978.815,ぁE��人だった�E,0
21978.836,視�E老E��gmなだけよ,1
21978.869,純�EぁE��奴だぁE0,
21978.975,ぁE��人すぎ�E�E1,
21979.227,営業妨害だけどぁE��人,0
21979.647,衛門がやばぁE��ぁE0,
21979.699,だぁE�E良ぁE��にイメージ変わっぁE0,
21980.302,悪ぁE��と言ぁE��ウケるからわざと過激に言ってるだけでね,0
21980.417,土井さん太っ腹すぎ,0
21980.42,スカイ全勁E1,
21980.579,じゅにちさんのチE��マおもろぁE��,0
21982.086,葛葉ありがとねぁE��！E0,
21982.917,そうね�E�E1,
21982.955,実績解除したぁE0,
21983.418,めE��ぱすげー人めE��,0
21983.638,あ�E人ぁE��となんか盛り上がめE0,
21983.689,ぁE��こちめE��自体�EぁE��人だよ、問題�E一部の過激派,0
21983.8,ぁE��ね,1
21984.294,ぁE��ねぁE1,
21984.535,実績解除,0
